object_name,object_id,epoch,mean_motion,eccentricity,inclination,ra_of_asc_node,arg_of_pericenter,mean_anomaly,ephemeris_type,classification_type,norad_cat_id,element_set_no,rev_at_epoch,bstar,mean_motion_dot,mean_motion_ddot,launch_country
YAOGAN-16 01B,2012-066B,2024-05-03 04:42:29.066400+00:00,13.45326665,0.0371528,63.359,130.0815,20.8627,340.7117,0,U,39012,999,56189,0.00010815,6e-08,0,France
YAOGAN-16 01C,2012-066C,2024-05-02 14:20:04.818336+00:00,13.45323901,0.0371588,63.3598,131.0443,20.4769,341.0715,0,U,39013,999,56178,0.00010727,5e-08,0,France
CHINASAT 12 (ZX 12),2012-067A,2024-05-03 12:18:12.832992+00:00,1.00272444,0.0003239,0.0115,232.5221,171.1903,90.228,0,U,39017,999,4194,0,-2.09e-06,0,Canada
PLEIADES 1B,2012-068A,2024-05-03 11:58:38.028864+00:00,14.58532175,0.0001426,98.1968,199.6095,93.3883,266.7479,0,U,39019,999,60792,0.00013232,5.69e-06,0,Italy
EUTELSAT 70B,2012-069A,2024-05-02 13:36:10.941120+00:00,1.0027225,0.0004304,0.0669,356.7863,35.4706,103.2348,0,U,39020,999,4173,0,-4.5e-07,0,USA
YAMAL 402,2012-070A,2024-05-02 21:55:25.340736+00:00,1.00271983,0.0003897,0.03,111.8867,290.2398,202.9329,0,U,39022,999,4182,0,8.4e-07,0,Canada
GOKTURK 2,2012-073A,2024-05-03 13:26:10.747104+00:00,14.73821293,0.0001319,97.7589,347.4073,64.1189,296.0156,0,U,39030,999,61036,0.00011838,7.28e-06,0,Russia
SKYNET 5D,2012-075A,2024-05-02 21:52:14.425248+00:00,1.00271858,0.0003588,0.0712,344.9892,61.9715,195.1549,0,U,39034,999,4174,0,9.7e-07,0,Japan
MEXSAT 3,2012-075B,2024-05-03 12:17:41.523360+00:00,1.00271969,0.0001994,0.0043,68.9545,324.091,258.4743,0,U,39035,999,4170,0,-2.8e-07,0,Italy
COSMOS 2482,2013-001A,2024-05-03 03:37:43.345632+00:00,12.42956485,0.0026839,82.4999,342.5414,276.4187,83.3836,0,U,39057,999,51249,0.00031684,5.4e-07,0,Russia
COSMOS 2483,2013-001B,2024-05-02 19:48:01.251936+00:00,12.43993236,0.0015867,82.5005,338.1502,268.4623,91.464,0,U,39058,999,51287,0.00011068,2.5e-07,0,Italy
COSMOS 2484,2013-001C,2024-05-02 13:51:25.727904+00:00,12.42896725,0.0025694,82.5037,344.1594,286.9373,72.889,0,U,39059,999,51220,0.00014943,3e-07,0,France
TDRS 11,2013-004A,2024-05-02 19:35:07.050912+00:00,1.00271483,0.0006123,2.7291,10.0598,39.8864,290.6018,0,U,39070,999,4121,0,7.7e-07,0,Russia
GLOBALSTAR M097,2013-005A,2024-05-03 04:31:30.917856+00:00,12.62262555,7.08e-05,52.0044,82.5094,68.6853,291.4089,0,U,39072,999,51911,-6.2343e-06,-1.05e-06,0,Japan
GLOBALSTAR M093,2013-005B,2024-05-02 20:17:02.751936+00:00,12.62263687,8.31e-05,51.9811,77.5129,66.1004,293.9949,0,U,39073,999,51906,6.2802e-05,-9.3e-07,0,USA
GLOBALSTAR M094,2013-005C,2024-05-03 00:05:09.167712+00:00,12.62265209,0.0001055,51.9976,351.0056,86.3165,273.7822,0,U,39074,999,52059,0.00015966,-7.5e-07,0,Germany
GLOBALSTAR M096,2013-005D,2024-05-03 11:48:10.783008+00:00,12.62264924,0.0001033,52.0094,37.7111,71.015,289.0829,0,U,39075,999,51990,7.1152e-05,-9.1e-07,0,Germany
GLOBALSTAR M078,2013-005E,2024-05-03 09:16:56.717184+00:00,12.62268481,0.0001091,51.9845,123.1022,9.1726,350.9161,0,U,39076,999,51837,8.3887e-05,-8.9e-07,0,Japan
GLOBALSTAR M095,2013-005F,2024-05-02 09:11:27.861504+00:00,12.62265878,8.69e-05,51.9775,123.5543,37.9114,322.1813,0,U,39077,999,51789,6.4688e-05,-9.2e-07,0,India
AMAZONAS 3,2013-006A,2024-05-02 23:34:18.065856+00:00,1.00272371,0.0001912,0.0218,222.6514,207.6896,83.6376,0,U,39078,999,4119,0,-2.85e-06,0,India
AZERSPACE 1,2013-006B,2024-05-02 21:44:19.214016+00:00,1.00274154,0.0001891,0.0021,31.0588,44.7563,157.5756,0,U,39079,999,4115,0,1.31e-06,0,USA
LANDSAT 8,2013-008A,2024-05-03 12:01:45.123744+00:00,14.57116842,0.0001232,98.1854,194.784,93.311,266.8229,0,U,39084,999,59690,8.8249e-05,3.53e-06,0,Russia
SARAL,2013-009A,2024-05-03 03:58:03.369792+00:00,14.32397442,0.0002983,98.5516,309.9052,70.9125,289.2381,0,U,39086,999,58463,8.9553e-05,1.99e-06,0,Russia
SAPPHIRE,2013-009C,2024-05-03 12:10:49.539648+00:00,14.34669293,0.001207,98.4118,312.475,40.7022,319.5063,0,U,39088,999,58549,9.8151e-05,2.35e-06,0,Russia
NEOSSAT,2013-009D,2024-05-03 11:50:50.235072+00:00,14.35134515,0.001192,98.4057,313.0343,40.6011,319.6061,0,U,39089,999,58560,0.00012408,3.12e-06,0,USA
STRAND-1,2013-009E,2024-05-02 12:00:20.028384+00:00,14.36011938,0.000952,98.3827,313.0458,35.9643,324.2182,0,U,39090,999,58568,0.00018751,5.03e-06,0,Japan
BRITE-AUSTRIA,2013-009F,2024-05-03 12:19:10.655328+00:00,14.35766067,0.0011058,98.3866,313.2986,38.7489,321.4488,0,U,39091,999,58586,0.00012925,3.31e-06,0,India
SBIRS GEO-2 (USA 241),2013-011A,2024-05-02 11:38:52.296864+00:00,1.00271381,0.0002053,2.8993,46.3632,347.2897,323.9454,0,U,39120,999,4075,0,-2.57e-06,0,China
EUTELSAT 117 WEST A,2013-012A,2024-05-03 02:44:24.010656+00:00,1.002716,0.0002858,0.0394,69.5883,336.8814,99.3317,0,U,39122,999,4069,0,-1.5e-07,0,USA
ANIK G1,2013-014A,2024-05-03 12:26:56.939712+00:00,1.0027063,0.0001503,0.0012,200.9038,175.0345,285.3943,0,U,39127,999,4048,0,-7.6e-07,0,Russia
GAOFEN-1,2013-018A,2024-05-03 12:54:03.257280+00:00,14.76469942,0.0018563,97.9905,197.3731,237.9269,122.0139,0,U,39150,999,59397,0.00015692,1.043e-05,0,USA
NEE-01 PEGASO,2013-018B,2024-05-03 06:54:32.992704+00:00,14.85343466,0.0015295,98.0297,240.9872,181.9671,178.1486,0,U,39151,999,59531,0.00045594,3.874e-05,0,India
